Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_sphingo.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_moreions.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/top_all36_carb.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_inositol.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/toppar/CLA.itp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/toppar/forcefield.itp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_inositol.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/top_all36_cgenff.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step3_pbcsetup.psf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_prot_arg0.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/toppar/UNK.itp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_synthetic_polymer.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step3_pbcsetup.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_label_fluorophore.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/toppar/PROA.itp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step3_pbcsetup.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/step3_input.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/top_all36_carb.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/step3_input.psf  
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh
total 26226936
-rw-r--r--@  1 manasirajesh  staff    55K 13 Jul  2025 _- visual selection (1).png
-rw-r--r--@  1 manasirajesh  staff   129K 14 Jul  2025 _- visual selection (2).png
-rw-r--r--@  1 manasirajesh  staff    61K 21 Jul  2025 _- visual selection (3).png
-rw-r--r--@  1 manasirajesh  staff    53K  9 Nov  2025 _- visual selection (4).png
-rw-r--r--@  1 manasirajesh  staff   140K 11 Apr 17:51 _- visual selection (5).png
-rw-r--r--@  1 manasirajesh  staff   159K 13 Jul  2025 _- visual selection.png
-rw-r--r--@  1 manasirajesh  staff   2.1M 30 Oct  2025 _Event report 30_10_2025.docx
-rw-r--r--@  1 manasirajesh  staff   160M 16 Jan  2025 _OceanofDMG.com_Stat-Ease_Design_Expert_11.1.2.0_macOS.zip
